date,source_type,page,section,brand,offer,product_type
2026-09-13,页面,Travel & Entertainment,Transport,Bolt,60% Off the first two rides,Other
2026-09-13,页面,Travel & Entertainment,Days Out,GetYourGuide,Get 5% Off Entrance Tickets,Tours & Tickets
2026-09-13,页面,Travel & Entertainment,Days Out,NFL,Buy 1 Get 1 Free! Colts v Commanders,Other
2026-09-13,页面,Travel & Entertainment,Days Out,Wowcher,10% Off Discount,Other
2026-09-13,页面,Travel & Entertainment,Days Out,Wowcher,10% Off Discount Exclusive,Other
2026-09-13,页面,Travel & Entertainment,Days Out,Chessington World of Adventures Resort,Student Tickets from £21,Tours & Tickets
2026-09-13,页面,Travel & Entertainment,Days Out,Blackpool Tower Eye,Student Tickets from £14,Tours & Tickets
2026-09-13,页面,Travel & Entertainment,Days Out,Chessington World of Adventures Resort,Student Tickets from £21 Boosted,Tours & Tickets
2026-09-13,页面,Travel & Entertainment,Events,Thorpe Park,Student Tickets from £21,Tours & Tickets
2026-09-13,页面,Travel & Entertainment,Events,LEGOLAND,Student Tickets from £21,Tours & Tickets
2026-09-13,页面,Travel & Entertainment,Events,Thorpe Park,Student Tickets from £21 Boosted,Tours & Tickets
2026-09-13,页面,Travel & Entertainment,Streaming Services,Amazon Audible,30-day free trial,Other
2026-09-13,页面,Travel & Entertainment,Streaming Services,Amazon Music Unlimited,30 Day Free Trial,Other
2026-09-13,页面,Travel & Entertainment,Streaming Services,Channel 4,Your Free Month Trial Of Channel 4+,Other
2026-09-13,页面,Travel & Entertainment,Streaming Services,Audible,Amazon Audible 30-day free trial,Other
2026-09-13,页面,Travel & Entertainment,Streaming Services,Amazon,Music Unlimited 30 Day Free Trial,Other
2026-09-13,页面,Travel & Entertainment,Streaming Services,Audible,30-day free trial,Other
2026-09-13,页面,Travel & Entertainment,Streaming Services,Amazon,30 Day Free Trial,Other
2026-09-13,页面,Travel & Entertainment,Streaming Services,Prime Video,30 Day Free Trial of Prime Video Channels,Other
2026-09-13,页面,Travel & Entertainment,Streaming Services,Deezer,"1 month free, then £5.99/month",Other
2026-09-13,页面,Travel & Entertainment,All Travel & Entertainment,Junkyard Golf Club,"50% Off Walk Ins At Leeds, Liverpool, Newcastle and Manchester",Other
2026-09-13,页面,Travel & Entertainment,All Travel & Entertainment,Airbnb,10% Off your first Airbnb stay,Hotels / Accommodation
2026-09-13,页面,Travel & Entertainment,All Travel & Entertainment,Avanti West Coast,Student Tickets from £13.50,UK & Europe Train Tickets
2026-09-13,页面,Travel & Entertainment,All Travel & Entertainment,Avanti West Coast,Student Tickets from £13.50 Exclusive,UK & Europe Train Tickets
2026-09-13,页面,Travel & Entertainment,All Travel & Entertainment,Uber Rides,£10 Off your first ride with Uber,Other
2026-09-13,页面,Travel & Entertainment,All Travel & Entertainment,Trip.com,6% Off Hotel bookings 20 days,Hotels / Accommodation
2026-09-13,页面,Transport,Transport,Uber Rides,£10 Off your first ride with Uber,Other
2026-09-13,页面,Transport,Transport,Trip.com,Up to 25% Off Trains For New Users,UK & Europe Train Tickets
2026-09-13,页面,Transport,Transport,Trip.com,Up to £20 Off Flights,Flights
2026-09-13,页面,Transport,Transport,Trip.com,£4 Off your first UK train ticket In-App,UK & Europe Train Tickets
2026-09-13,页面,Transport,Transport,Trip.com,2% Off UK trains for existing users,UK & Europe Train Tickets
2026-09-13,页面,Transport,Transport,Trip.com,15% Off Trains For New Customers,UK & Europe Train Tickets
2026-09-13,页面,Transport,Transport,Trip.com,£8 Off Railcards for new users,Railcard
2026-09-13,页面,Transport,Transport,Trip.com,5% Off Tours and Tickets,Tours & Tickets
2026-09-13,页面,Transport,Transport,Trip.com,10% off Railcard for existing users,Railcard
2026-09-13,页面,Transport,Transport,Trip.com,10% Off Car Rental,Car Rental
2026-09-13,页面,Transport,Transport,Trip.com,10% Off eSIM,eSIM / SIM
2026-09-13,页面,Transport,Transport,Trip.com,5% Off coaches for new users,Bus / Coach
2026-09-13,页面,Transport,Transport,Uber Rides,£5 Off your first UberXL trip,Other
2026-09-13,页面,Transport,Transport,Uber Rides,£5 Off on First Train Ticket with Uber,UK & Europe Train Tickets
2026-09-13,页面,Transport,Transport,Trip.com,6% Off Selected Tours & Tickets,Tours & Tickets
2026-09-13,页面,Transport,Transport,OMIO,14% Off Travel for New Customers,Other
2026-09-13,页面,Transport,Transport,Trainline,£15 off 16-25 Railcards (new customers only),Railcard
2026-09-13,页面,Transport,Transport,Halfords,Win a bike and accessories worth £200! 🚴,Other
2026-09-13,页面,Transport,Transport,Omio,14% Off Travel for New Customers Boosted,Other
2026-09-13,页面,Transport,Transport,Trainline,£15 off 16-25 Railcards (new customers only) 17 days,Railcard
2026-09-13,页面,Transport,Transport,Jet2holidays,Families Save Up To £700 + Extra £50 Off,Hotels / Accommodation
2026-09-13,页面,Transport,Transport,Jet2holidays,Couples Save Up To £500 + Extra £50 Off,Hotels / Accommodation
2026-09-13,页面,Transport,Transport,Europcar,Save up to 20% on Car Hire,Car Rental
2026-09-13,页面,Transport,Transport,TrainPal,£9 Off Railcards For New Customers,Railcard
2026-09-13,页面,Transport,Transport,TrainPal,15% Off trains for new customers,UK & Europe Train Tickets
2026-09-13,页面,Transport,Transport,Uber One,members: Free JOE & THE JUICE every week,Other
2026-09-13,页面,Transport,Transport,TrainPal,15% Off trains for new customers Boosted,UK & Europe Train Tickets
