date,source_type,page,section,brand,offer,product_type
2026-06-17,页面,Travel & Entertainment,All Travel & Entertainment,Junkyard Golf Club,"50% Off Walk Ins At Leeds, Liverpool, Newcastle and Manchester",Other
2026-06-17,页面,Travel & Entertainment,All Travel & Entertainment,Airbnb,10% Off your first Airbnb stay,Hotels / Accommodation
2026-06-17,页面,Travel & Entertainment,All Travel & Entertainment,Uber Rides,£10 Off your first ride with Uber,Other
2026-06-17,页面,Travel & Entertainment,All Travel & Entertainment,Wowcher,15% Off Student Discount,Other
2026-06-17,页面,Travel & Entertainment,All Travel & Entertainment,Uber Rides,£5 Off your first UberXL trip,Other
2026-06-17,页面,Travel & Entertainment,All Travel & Entertainment,Uber Rides,£5 Off on First Train Ticket with Uber,UK & Europe Train Tickets
2026-06-17,页面,Travel & Entertainment,All Travel & Entertainment,Wowcher,15% Off Student Discount Exclusive,Other
2026-06-17,页面,Transport,Transport,Uber Rides,£10 Off your first ride with Uber,Other
2026-06-17,页面,Transport,Transport,Uber Rides,£5 Off your first UberXL trip,Other
2026-06-17,页面,Transport,Transport,Uber Rides,£5 Off on First Train Ticket with Uber,UK & Europe Train Tickets
2026-06-17,页面,Transport,Transport,Halfords,"20% off Selected Tools, Workshop And Garage Products",Other
2026-06-17,页面,Transport,Transport,TrainPal,15% Off Trains For New Customers (£7 cap),UK & Europe Train Tickets
2026-06-17,页面,Transport,Transport,TrainPal,15% Off Trains For New Customers (£7 cap) 15 hours,UK & Europe Train Tickets
2026-06-17,页面,Transport,Transport,Virgin Atlantic,Up to £60 Off the Virgin Atlantic Sale,Flights
2026-06-17,页面,Transport,Transport,Halfords,20% Off Selected Bikes and E-bikes,Other
2026-06-17,页面,Transport,Transport,Klook,20% off vietnam tours,Tours & Tickets
2026-06-17,页面,Transport,Transport,TrainPal,15% Off Trains For New Customers (£5 cap),UK & Europe Train Tickets
2026-06-17,页面,Transport,Transport,Klook,20% off vietnam tours 13 days,Tours & Tickets
2026-06-17,页面,Transport,Transport,TrainPal,15% Off Trains For New Customers (£5 cap) 13 days,UK & Europe Train Tickets
2026-06-17,页面,Transport,Transport,OMIO,7% Off Travel for New Customers,Other
2026-06-17,页面,Transport,Transport,P&O Ferries,Day Trips to France from £60,Other
2026-06-17,页面,Transport,Transport,Omio,7% Off Travel for New Customers Exclusive,Other
2026-06-17,页面,Transport,Transport,Europcar,Save up to 15% on your car hire,Car Rental
2026-06-17,页面,Transport,Transport,Halfords,20% Off Selected Camping And Outdoor Products,Other
2026-06-17,页面,Transport,Transport,Klook,Up to 15% Off Travel Deals,Other
2026-06-17,页面,Transport,Transport,Trip.com,15% Off Trains For New Customers,UK & Europe Train Tickets
2026-06-17,页面,Transport,Transport,Emirates,Up to 10% Off Economy and Business Class Flights,Flights
2026-06-17,页面,Transport,Transport,Qatar Airways,Fly to Formula 1® & save up to 12%*,Flights
2026-06-17,页面,Transport,Transport,Trip.com,15% Off Trains For New Customers 13 days,UK & Europe Train Tickets
2026-06-17,页面,Transport,Transport,Qatar Airways,Fly to Formula 1® & save up to 12%* Exclusive,Flights
