date,source_type,page,section,brand,offer,product_type
2026-09-08,页面,首页,"Out-of-this-world fits, down-to-earth prices. Your new style era starts here.",Price Items Dr. Martens,10% Student Discount on Full,Other
2026-09-08,页面,首页,"Out-of-this-world fits, down-to-earth prices. Your new style era starts here.",boohoo,"New Season, Up to 20% off + Extra 25% Student Discount",Other
2026-09-08,页面,首页,"Out-of-this-world fits, down-to-earth prices. Your new style era starts here.",Ego,25% Student Discount,Other
2026-09-08,页面,首页,"Out-of-this-world fits, down-to-earth prices. Your new style era starts here.",Hollister,10% Student Discount,Other
2026-09-08,页面,首页,"Out-of-this-world fits, down-to-earth prices. Your new style era starts here.",Levi's®,20% Student Discount,Other
2026-09-08,页面,首页,"Out-of-this-world fits, down-to-earth prices. Your new style era starts here.",Boux Avenue,20% Student Discount,Other
2026-09-08,页面,首页,"Out-of-this-world fits, down-to-earth prices. Your new style era starts here.",BIRKENSTOCK,10% Student Discount,Other
2026-09-08,页面,首页,"Out-of-this-world fits, down-to-earth prices. Your new style era starts here.",White Fox Boutique,Only on 10% Student Discount,Other
2026-09-08,页面,首页,"Out-of-this-world fits, down-to-earth prices. Your new style era starts here.",Lulus,Only on 10% Student Discount,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,Disney+,3 months FREE on a year of Disney+ Standard just £89.99 & stream ad-free,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,for 1 month Spotify,Students get Premium free,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,Fitbit,20% Student Discount,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,WHOOP One memberships WHOOP,10% Student Discount on,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,Delivery HP,Up to 25% off with HP + Free,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,Currys,£100 off selected Windows Laptops over £799,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,on selected Garmin Garmin,Up to 35% off,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,Shark,Up to 30% off + Extra 9% Student Discount,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,Logitech,35% Student Discount,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,+ 3 months NordVPN,Up to 78% off NordVPN 2-year plans,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,Card EE Home Broadband,12-months from £27.99 a month + Up to £70 Reward,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,musicMagpie,10% Student Discount,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,selected Windows Laptops Argos,Ends tomorrow £50 off,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,Ninja Kitchen,Up to 30% off + Extra 9% Student Discount,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,+ Music VOXI Mobile,125 GB for £12 a month + 1 month FREE + Unlimited Data for Social Media,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,Suunto,15% Student Discount,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,or more Bose,Only on £25 Student Discount on orders of £100,Other
2026-09-08,页面,首页,You're in! All the tech (+ savings) you need for uni are right here.,Logitech G,35% Student Discount,Other
2026-09-08,页面,首页,"Everything you need for uni life, with UNREAL savings.",four year tastecard NatWest,£100 and a free,Other
2026-09-08,页面,首页,"Everything you need for uni life, with UNREAL savings.",Deliveroo Plus Gold Deliveroo,Get free delivery fees on eligible orders all year with,Other
2026-09-08,页面,首页,"Everything you need for uni life, with UNREAL savings.",ODEON,Only on 20% Student Discount,Other
2026-09-08,页面,首页,"Everything you need for uni life, with UNREAL savings.",Plan with ads Disney+,33% Student Discount on Standard,Other
2026-09-08,页面,首页,"Everything you need for uni life, with UNREAL savings.",Boots,10% Student Discount,Other
2026-09-08,页面,首页,"Everything you need for uni life, with UNREAL savings.",Temu,Extra 30% off Student Discount,Other
2026-09-08,页面,首页,"Everything you need for uni life, with UNREAL savings.",Saver The Gym Group,30% Off 12 Month Student,Railcard
2026-09-08,页面,首页,"Everything you need for uni life, with UNREAL savings.",Lovehoney,Extra 25% Student Discount,Other
2026-09-08,页面,首页,"Everything you need for uni life, with UNREAL savings.",TrainPal,Student Exclusive: 23% OFF Railcard,Railcard
2026-09-08,页面,首页,"Everything you need for uni life, with UNREAL savings.",Railcard,Student Exclusive: 23% OFF Railcard,Railcard
2026-09-08,页面,Travel,TRAVEL STUDENT DISCOUNTS,FlixBus,20% Student Discount,Bus / Coach
2026-09-08,页面,Travel,TRAVEL STUDENT DISCOUNTS,TrainPal,Ends in 3 days Up to 10% off train fares,UK & Europe Train Tickets
2026-09-08,页面,Travel,TRAVEL STUDENT DISCOUNTS,Trainline,15% off the 16-25 Railcard,Railcard
2026-09-08,页面,Travel,Filters,Railcard,15% off the 16-25 Railcard,Railcard
2026-09-08,页面,Travel,Up to 10% off train fares,Uber,£10 Student Discount on your first ride,Other
2026-09-08,页面,Travel,Up to 10% off train fares,Bolt,50% Student Discount,Other
2026-09-08,页面,Travel,Up to 10% off train fares,TrainPal,15% Off UK Train Tickets - Cap £7,UK & Europe Train Tickets
2026-09-08,页面,Travel,15% Off UK Train Tickets - Cap £7,Expedia,10% off Hotels,Hotels / Accommodation
2026-09-08,页面,Travel,15% Off UK Train Tickets - Cap £7,Purple Parking,Up to 30% Student Discount,Other
2026-09-08,页面,Travel,15% Off UK Train Tickets - Cap £7,per booking TUI,£50 Student Discount,Hotels / Accommodation
2026-09-08,页面,Travel,£50 Student Discount per booking,Trainline,15% off the 16-17 Saver,Railcard
2026-09-08,页面,Trains,TRAINS STUDENT DISCOUNTS,TrainPal,Ends in 3 days Up to 10% off train fares,UK & Europe Train Tickets
2026-09-08,页面,Trains,TRAINS STUDENT DISCOUNTS,Trainline,15% off the 16-25 Railcard,Railcard
2026-09-08,页面,Trains,TRAINS STUDENT DISCOUNTS,TrainPal,15% Off UK Train Tickets - Cap £7,UK & Europe Train Tickets
2026-09-08,页面,Trains,Filters,Railcard,15% off the 16-25 Railcard,Railcard
2026-09-08,页面,Trains,Up to 10% off train fares,Trainline,15% off the 16-17 Saver,Railcard
2026-09-08,页面,Trains,Up to 10% off train fares,TrainPal,Student Exclusive: 23% OFF Railcard,Railcard
2026-09-08,页面,Trains,Up to 10% off train fares,TrainPal,£9 off railcard,Railcard
2026-09-08,页面,Trains,Up to 10% off train fares,Railcard,Student Exclusive: 23% OFF Railcard,Railcard
2026-09-08,页面,Trains,Up to 10% off train fares,Railcard,£9 off railcard,Railcard
2026-09-08,页面,Trains,£9 off railcard,Trainline,15% off the 26-30 Railcard,Railcard
2026-09-08,页面,Trains,£9 off railcard,TrainPal,5% Off Trains for New Customer & 2% Off for Existing Customer,UK & Europe Train Tickets
2026-09-08,页面,Trains,£9 off railcard,TrainPal,£4 off for New Customers & 2% off for Existing Customers on UK Train Tickets,UK & Europe Train Tickets
2026-09-08,页面,Trains,£9 off railcard,Railcard,15% off the 26-30 Railcard,Railcard
2026-09-08,页面,Trains,£4 off for New Customers & 2% off for Existing Customers on UK Train Tickets,Trip.com,Ends in 22 days 15% off on UK Trains,UK & Europe Train Tickets
2026-09-08,页面,Coaches,COACHES STUDENT DISCOUNTS,FlixBus,20% Student Discount,Bus / Coach
2026-09-08,页面,Coaches,COACHES STUDENT DISCOUNTS,National Express,Up to 20% Student Discount,Bus / Coach
2026-09-08,页面,Coaches,COACHES STUDENT DISCOUNTS,Trainline,15% off the 16-25 Railcard,Railcard
2026-09-08,页面,Coaches,Filters,Railcard,15% off the 16-25 Railcard,Railcard
2026-09-08,页面,Coaches,15% off the 16-25 Railcard,Trainline,15% off the 26-30 Railcard,Railcard
2026-09-08,页面,Coaches,15% off the 16-25 Railcard,Trainline,15% off the 16-17 Saver,Railcard
2026-09-08,页面,Coaches,15% off the 16-25 Railcard,Flibco,10% Student Discount,Other
2026-09-08,页面,Coaches,15% off the 16-25 Railcard,Railcard,15% off the 26-30 Railcard,Railcard
2026-09-08,页面,Coaches,10% Student Discount,Uber,£10 off your First Uber for Teens Ride,Other
2026-09-08,页面,Coaches,10% Student Discount,Klook,18% Student Discount,Tours & Tickets
2026-09-08,页面,Coaches,10% Student Discount,Omio,10% New Customer Discount,Other
2026-09-08,页面,Coaches,10% New Customer Discount,Trip.com,10% off Railcard for existing users,Railcard
2026-09-08,页面,Coaches,10% New Customer Discount,Railcard,10% off Railcard for existing users,Railcard
